//____________________violet_center

//________________________________________Zephyr_Set_________________

//____________________zephyr_set_checks
Function 100:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#1011
    Call Function#1021
    Call Function#1031
    Call Function#1041
    Call Function#1051
    Call Function#1061
    Call Function#1071
    Call Function#1081
    Call Function#1091
    Call Function#1101
    Call Function#1111
    Call Function#1121
    Call Function#1131
    Call Function#1141
    Call Function#1151
    Call Function#1161
    Call Function#1171
    Call Function#1181
    Call Function#997
    JumpIf EQUAL Function#1172 
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 236
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 349
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 406
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#1172
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#1172
Return

Function 1172:
    AddListOption 66 255 17
Return

Function 1173:
    SetVar 0x800B 129
Jump Function#994

//____________________twister
Function 1181:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1182 
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#1182
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#1182
Return

Function 1182:
    AddListOption 67 255 18
Return

Function 1183:
    SetVar 0x800B 239
Jump Function#994

//________________________________________Utility_________________

//____________________already_knows_move 
Function 993:
    Message 44
Jump Function#100

//____________________teach_move
Function 994:
    CMD_140 0x800C 0x800B 0x8000
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#993
    Message 46
    CloseMessage
    FadeScreen 6 1 0 0
    WaitFadeScreen
    CMD_468 0x8000 0x800B
    CMD_469 0x800C
    ReturnScreen
    FadeScreen 6 1 1 0
    WaitFadeScreen
Jump Function#999

//____________________badge_not_earned
Function 996:
    Message 42
    WaitButton
    CloseMessage
    ReleaseAll
End

//____________________add_return_option
Function 997:
    AddListOption 47 255 255
    ShowList
Return 

//____________________return_function
Function 998:
Return

//____________________cancel_function
Function 999:
    Message 45
    WaitButton
    CloseMessage
    ReleaseAll
End

//_____________________mainscript
Script 10:
    PlayFanfare 1500
    LockAll
    FacePlayer
    CheckBadge 0 0x800C
    CompareVarValue 0x800C 0
    JumpIf EQUAL Function#996
    Message 40
    OpenTouchScreen
    YesNoTouchScreen 0x800C
    CloseTouchScreen
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#999
    Message 41
    CloseMessage
    FadeScreen 6 1 0 0
	WaitFadeScreen 
	CMD_349 
	GetSelectedPartySlot 0x8000
	ReturnScreen 
	FadeScreen 6 1 1 0
	WaitFadeScreen
	CompareVarValue 0x8000 255
	JumpIf EQUAL Function#999
    GetPartyPokemonID 0x8000 0x8004
Jump Function#100
